CustomerID,Age,Gender,Tenure,Annual_Income,Spending_Score,Credit_Score,Online_Activity,True_Segment,Cluster,Distance_to_Target
3709,68,Male,63,57447.81506553833,100.0,303,5.0,Digital-Shoppers,3,
3713,24,Female,50,58687.78839103827,89.07702552579994,309,5.0,Digital-Shoppers,3,
3715,18,Female,6,71365.153596819,83.88855053252908,346,5.0,Digital-Shoppers,3,
3721,37,Male,69,83336.98389309131,100.0,318,5.0,Digital-Shoppers,3,
3729,37,Male,43,76502.81243134553,87.2552330847338,315,5.0,Digital-Shoppers,3,
3730,63,Male,27,65132.43081312916,100.0,300,5.0,Digital-Shoppers,3,
3743,53,Male,56,64768.582997247264,97.23697590233532,311,5.0,Digital-Shoppers,3,
3744,18,Male,54,57084.69079847148,100.0,305,5.0,Digital-Shoppers,3,
3745,40,Male,87,61040.09889748027,100.0,300,5.0,Digital-Shoppers,3,
3750,71,Male,27,57365.36578376007,90.55739493279508,300,5.0,Digital-Shoppers,3,
3751,68,Female,102,75137.71037996304,100.0,310,5.0,Digital-Shoppers,3,
3754,43,Male,45,71459.35678981182,100.0,300,5.0,Digital-Shoppers,3,
3755,38,Male,114,62492.10893839238,90.56434281475596,300,5.0,Digital-Shoppers,3,
3758,28,Female,36,60633.11440454877,100.0,313,5.0,Digital-Shoppers,3,
3764,48,Female,119,73237.14953023182,100.0,319,5.0,Digital-Shoppers,3,
3768,37,Male,52,74477.95909617674,100.0,300,5.0,Digital-Shoppers,3,
3769,42,Male,49,80206.76928315294,97.73115150440496,300,5.0,Digital-Shoppers,3,
3773,21,Female,96,57303.28743478919,89.91980363862557,314,5.0,Digital-Shoppers,3,
3774,37,Female,23,77169.80676705307,99.39980177637176,300,5.0,Digital-Shoppers,3,
3779,52,Male,44,82465.84048705695,100.0,314,5.0,Digital-Shoppers,3,
3787,25,Female,52,88784.75631780614,100.0,309,5.0,Digital-Shoppers,3,
3790,53,Male,63,70546.72253322476,100.0,311,5.0,Digital-Shoppers,3,
3797,18,Male,109,77564.84552705078,100.0,300,5.0,Digital-Shoppers,3,
3803,29,Female,67,54621.366656849175,100.0,300,5.0,Digital-Shoppers,3,
3809,36,Male,74,53074.26319902946,100.0,300,5.0,Digital-Shoppers,3,
3812,71,Male,83,76325.69238204413,100.0,306,5.0,Digital-Shoppers,3,
3817,50,Female,48,81356.51391671377,100.0,304,5.0,Digital-Shoppers,3,
3820,40,Female,117,67138.7673499397,49.11076743256633,300,5.0,Digital-Shoppers,3,
3828,59,Female,30,53070.26171420527,100.0,306,5.0,Digital-Shoppers,3,
3833,40,Male,113,72837.89454584484,100.0,309,5.0,Digital-Shoppers,3,
3834,41,Male,3,84003.62118785821,100.0,315,5.0,Digital-Shoppers,3,
3838,78,Male,95,63353.055627991685,100.0,300,5.0,Digital-Shoppers,3,
3847,32,Female,18,63955.44903126497,90.6536427001035,300,5.0,Digital-Shoppers,3,
3851,57,Male,53,61414.32423445301,100.0,316,5.0,Digital-Shoppers,3,
3855,37,Male,40,40809.68340237692,100.0,300,5.0,Digital-Shoppers,3,
3856,34,Female,88,70479.37095528691,100.0,300,5.0,Digital-Shoppers,3,
3858,62,Female,8,69118.87533529647,100.0,300,5.0,Digital-Shoppers,3,
3869,63,Male,73,70726.70404223302,91.85935889734284,300,5.0,Digital-Shoppers,3,
3874,44,Female,92,71015.90885869993,96.18234837854952,302,5.0,Digital-Shoppers,3,
3875,31,Female,44,56835.88474457336,100.0,304,5.0,Digital-Shoppers,3,
3880,18,Female,84,74912.18746697935,100.0,308,5.0,Digital-Shoppers,3,
3881,18,Female,76,60844.69466917941,100.0,309,5.0,Digital-Shoppers,3,
3884,18,Male,34,44428.417052948535,100.0,300,5.0,Digital-Shoppers,3,
3890,47,Male,110,52810.35368522938,83.62661715767283,315,5.0,Digital-Shoppers,3,
3896,18,Female,17,68915.51206904593,93.1979383826405,300,5.0,Digital-Shoppers,3,
3898,40,Female,74,80482.01912307617,100.0,309,5.0,Digital-Shoppers,3,
3902,36,Female,88,70895.44965949508,100.0,300,5.0,Digital-Shoppers,3,
3903,49,Female,62,64769.07425713736,95.68893015359713,300,5.0,Digital-Shoppers,3,
3906,38,Female,107,80579.71440838758,100.0,300,5.0,Digital-Shoppers,3,
3913,56,Male,112,59027.251522987775,100.0,300,5.0,Digital-Shoppers,3,
3917,55,Male,50,59903.47016790491,82.24159842694979,309,5.0,Digital-Shoppers,3,
3921,56,Male,52,78448.69930141495,100.0,300,5.0,Digital-Shoppers,3,
3925,48,Female,15,83314.35057361504,100.0,300,5.0,Digital-Shoppers,3,
3926,43,Female,87,77420.1663627592,100.0,300,5.0,Digital-Shoppers,3,
3929,59,Male,74,54427.67616612908,100.0,317,5.0,Digital-Shoppers,3,
3934,58,Male,25,67971.34149715783,100.0,300,5.0,Digital-Shoppers,3,
3937,41,Male,90,60351.55863618317,100.0,300,5.0,Digital-Shoppers,3,
3941,38,Female,52,62756.40269400492,100.0,310,5.0,Digital-Shoppers,3,
3946,46,Female,10,64041.55984541455,100.0,317,5.0,Digital-Shoppers,3,
3947,18,Male,112,87428.25373512527,100.0,310,5.0,Digital-Shoppers,3,
3951,56,Female,90,63170.95386784896,100.0,300,5.0,Digital-Shoppers,3,
3952,52,Male,99,60731.98218845768,99.72841951363507,300,5.0,Digital-Shoppers,3,
3953,67,Male,91,37911.04903463864,100.0,300,5.0,Digital-Shoppers,3,
3958,62,Female,38,64650.10884731772,84.83651044488997,300,5.0,Digital-Shoppers,3,
3959,28,Female,6,65415.16759059043,100.0,300,5.0,Digital-Shoppers,3,
3966,50,Female,78,60921.59186753597,100.0,300,5.0,Digital-Shoppers,3,
3967,36,Female,53,77233.88793914848,100.0,302,5.0,Digital-Shoppers,3,
3968,18,Female,66,70949.93637994614,100.0,300,5.0,Digital-Shoppers,3,
3970,18,Male,23,75833.90009517291,100.0,300,5.0,Digital-Shoppers,3,
3987,46,Male,28,75076.20743229419,100.0,305,5.0,Digital-Shoppers,3,
3992,46,Male,56,61551.304105217096,100.0,310,5.0,Digital-Shoppers,3,
4001,32,Female,57,59312.82237757359,90.90476201446054,300,5.0,Digital-Shoppers,3,
4002,38,Male,47,68272.44188477471,95.76206619922064,319,5.0,Digital-Shoppers,3,
4007,21,Female,15,58773.03011727547,100.0,322,5.0,Digital-Shoppers,3,
4009,37,Female,105,60686.436749927474,79.34490780433836,300,5.0,Digital-Shoppers,3,
4013,24,Female,109,71421.3537138707,100.0,301,5.0,Digital-Shoppers,3,
4016,22,Female,77,71757.38123373775,100.0,306,5.0,Digital-Shoppers,3,
4021,38,Male,21,60998.28081004328,100.0,319,5.0,Digital-Shoppers,3,
4026,47,Male,90,64062.51351446875,100.0,300,5.0,Digital-Shoppers,3,
4030,18,Female,42,69022.33125374783,100.0,317,5.0,Digital-Shoppers,3,
4038,30,Male,104,62806.24514187989,94.94486932415424,310,5.0,Digital-Shoppers,3,
4039,41,Male,16,44848.512698325474,85.693647429351,306,5.0,Digital-Shoppers,3,
4046,62,Female,119,71633.51187924756,100.0,317,5.0,Digital-Shoppers,3,
4048,51,Female,94,64110.44048723685,93.44253359423408,300,5.0,Digital-Shoppers,3,
4057,48,Female,22,81401.66959538331,100.0,300,5.0,Digital-Shoppers,3,
4058,26,Male,93,50012.13279513789,100.0,300,5.0,Digital-Shoppers,3,
4060,49,Male,112,66075.93442087232,100.0,308,5.0,Digital-Shoppers,3,
4063,37,Male,45,61745.8364670392,100.0,300,5.0,Digital-Shoppers,3,
4064,22,Female,96,83461.29253727115,100.0,300,5.0,Digital-Shoppers,3,
4072,48,Male,30,51209.6563802792,100.0,300,5.0,Digital-Shoppers,3,
4082,18,Female,38,56806.64271616442,100.0,316,5.0,Digital-Shoppers,3,
4083,28,Female,23,64165.74071456138,100.0,319,5.0,Digital-Shoppers,3,
4086,44,Female,57,77137.23566924968,100.0,309,5.0,Digital-Shoppers,3,
4089,47,Female,52,55349.20147783879,100.0,300,5.0,Digital-Shoppers,3,
4090,18,Male,108,69931.2582065369,100.0,313,5.0,Digital-Shoppers,3,
4093,51,Female,14,60085.990599468736,80.6695272252243,300,5.0,Digital-Shoppers,3,
4096,60,Female,14,64994.13420429942,100.0,317,5.0,Digital-Shoppers,3,
4100,34,Female,1,55138.066255891565,100.0,300,5.0,Digital-Shoppers,3,
4109,18,Male,32,72059.05474035686,100.0,300,5.0,Digital-Shoppers,3,
4113,26,Male,114,72921.59817950577,100.0,300,5.0,Digital-Shoppers,3,
4115,48,Female,116,66526.97847835194,100.0,300,5.0,Digital-Shoppers,3,
4118,60,Female,62,58496.45842963072,100.0,300,5.0,Digital-Shoppers,3,
4119,69,Male,58,53142.17673680183,91.1072727737708,301,5.0,Digital-Shoppers,3,
4125,56,Male,106,64947.96193483057,100.0,316,5.0,Digital-Shoppers,3,
4136,59,Female,108,48157.277875513326,100.0,312,5.0,Digital-Shoppers,3,
4140,57,Female,19,79036.68202614828,100.0,312,5.0,Digital-Shoppers,3,
4142,43,Male,48,78443.89201897476,100.0,308,5.0,Digital-Shoppers,3,
4143,35,Male,86,67852.95441068361,100.0,300,5.0,Digital-Shoppers,3,
4153,39,Male,110,71114.34191414766,89.25032771394943,305,5.0,Digital-Shoppers,3,
4159,49,Male,82,75638.50333310252,78.22437512390822,300,5.0,Digital-Shoppers,3,
4160,35,Female,64,74437.06690329134,100.0,300,5.0,Digital-Shoppers,3,
4175,33,Female,99,61554.85938725666,100.0,300,5.0,Digital-Shoppers,3,
4191,55,Male,5,71870.28194115606,100.0,300,5.0,Digital-Shoppers,3,
4196,55,Male,89,71088.3155127397,100.0,300,5.0,Digital-Shoppers,3,
4199,51,Male,42,73324.84991974651,100.0,314,5.0,Digital-Shoppers,3,
4200,47,Female,46,70919.83519618148,100.0,307,5.0,Digital-Shoppers,3,
4201,51,Female,53,67351.9233170471,95.03062780829951,316,5.0,Digital-Shoppers,3,
4204,30,Male,104,65910.07932037472,100.0,314,5.0,Digital-Shoppers,3,
4208,58,Male,26,73792.58409529211,100.0,300,5.0,Digital-Shoppers,3,
4211,27,Male,108,58442.9513521407,100.0,307,5.0,Digital-Shoppers,3,
4214,56,Male,39,66389.91153108617,100.0,315,5.0,Digital-Shoppers,3,
4217,37,Female,41,59434.06709999989,82.78660815991944,300,5.0,Digital-Shoppers,3,
4220,29,Male,26,56824.08171498513,100.0,300,5.0,Digital-Shoppers,3,
4222,65,Female,77,50052.38185270584,100.0,300,5.0,Digital-Shoppers,3,
4224,49,Female,24,52027.93572936457,100.0,300,5.0,Digital-Shoppers,3,
4228,56,Male,18,55679.69792157007,100.0,300,5.0,Digital-Shoppers,3,
4231,18,Female,6,65114.42578837659,100.0,307,5.0,Digital-Shoppers,3,
4232,28,Female,43,60287.207733811454,100.0,300,5.0,Digital-Shoppers,3,
4238,47,Male,81,68787.3345904336,100.0,317,5.0,Digital-Shoppers,3,
4241,80,Female,58,71999.44826893896,100.0,300,5.0,Digital-Shoppers,3,
4243,60,Male,50,68370.99182877441,100.0,317,5.0,Digital-Shoppers,3,
4244,42,Male,100,49390.36567258412,100.0,300,5.0,Digital-Shoppers,3,
4245,56,Female,31,74246.79729974677,100.0,303,5.0,Digital-Shoppers,3,
4253,60,Female,52,55569.8770787254,100.0,300,5.0,Digital-Shoppers,3,
4254,50,Female,7,48822.32533453967,100.0,300,5.0,Digital-Shoppers,3,
4255,47,Male,76,67789.69730979048,100.0,300,5.0,Digital-Shoppers,3,
4257,34,Male,90,84711.31327901693,100.0,300,5.0,Digital-Shoppers,3,
4258,62,Male,92,84404.51771945278,88.26423560963855,312,5.0,Digital-Shoppers,3,
4259,66,Male,15,52822.95115588205,100.0,300,5.0,Digital-Shoppers,3,
4260,41,Female,78,81048.02223141605,100.0,300,5.0,Digital-Shoppers,3,
4265,74,Female,93,52048.09794257241,100.0,300,5.0,Digital-Shoppers,3,
4267,39,Male,6,62803.97345433346,94.7673204818486,304,5.0,Digital-Shoppers,3,
4270,41,Female,92,42870.73664019556,100.0,300,5.0,Digital-Shoppers,3,
4272,58,Male,78,75420.80006829932,100.0,305,5.0,Digital-Shoppers,3,
4279,53,Female,61,57254.41902422407,100.0,300,5.0,Digital-Shoppers,3,
4280,32,Female,56,47643.87812601633,100.0,300,5.0,Digital-Shoppers,3,
4284,21,Male,40,69014.49706616679,100.0,300,5.0,Digital-Shoppers,3,
4287,41,Female,29,63505.0758063959,100.0,314,5.0,Digital-Shoppers,3,
4289,40,Male,109,78384.23933600017,100.0,319,5.0,Digital-Shoppers,3,
4292,64,Male,66,74792.17340338422,100.0,300,5.0,Digital-Shoppers,3,
4297,30,Female,49,75264.02041554771,100.0,300,5.0,Digital-Shoppers,3,
4300,50,Female,42,59799.26828434896,92.7595491128633,315,5.0,Digital-Shoppers,3,
4302,48,Male,63,85479.46847803527,100.0,316,5.0,Digital-Shoppers,3,
4310,27,Female,65,88833.31138067006,100.0,317,5.0,Digital-Shoppers,3,
4313,29,Male,3,51648.57342388094,86.5781249726473,300,5.0,Digital-Shoppers,3,
4316,44,Male,65,70177.15056683164,87.04283775991644,300,5.0,Digital-Shoppers,3,
4319,79,Female,13,59309.54939248563,52.67661828242213,315,5.0,Digital-Shoppers,3,
4321,31,Male,73,65625.73431662044,100.0,300,5.0,Digital-Shoppers,3,
4325,52,Male,40,63050.862339832616,100.0,300,5.0,Digital-Shoppers,3,
4327,36,Male,99,54497.04918584075,100.0,300,5.0,Digital-Shoppers,3,
4333,53,Female,66,65843.98442195953,100.0,303,5.0,Digital-Shoppers,3,
4336,24,Male,47,65365.90007301084,90.45815111007632,300,5.0,Digital-Shoppers,3,
4350,37,Male,72,68011.20640135516,100.0,317,5.0,Digital-Shoppers,3,
4354,36,Female,69,80398.51884240145,92.91576070441128,300,5.0,Digital-Shoppers,3,
4363,24,Female,107,69803.95473350617,100.0,300,5.0,Digital-Shoppers,3,
4368,51,Male,65,71320.43838321825,94.98022454426552,300,5.0,Digital-Shoppers,3,
4389,47,Female,54,55218.44454698142,94.03596558761788,300,5.0,Digital-Shoppers,3,
4391,32,Male,91,54045.15736107073,96.61396118919536,300,5.0,Digital-Shoppers,3,
4393,43,Male,6,74606.54215896226,100.0,315,5.0,Digital-Shoppers,3,
4396,52,Male,15,66970.36038325938,100.0,303,5.0,Digital-Shoppers,3,
4397,67,Female,68,71592.36196321927,100.0,310,5.0,Digital-Shoppers,3,
4398,79,Female,57,62760.820037058176,100.0,302,5.0,Digital-Shoppers,3,
4406,55,Female,113,54860.10347888695,100.0,300,5.0,Digital-Shoppers,3,
4408,41,Male,64,73018.96259505089,100.0,300,5.0,Digital-Shoppers,3,
4410,34,Female,111,80485.91269451192,100.0,300,5.0,Digital-Shoppers,3,
4411,38,Male,26,69014.73403999762,100.0,314,5.0,Digital-Shoppers,3,
4412,74,Male,58,76328.81781259224,100.0,300,5.0,Digital-Shoppers,3,
4433,43,Male,77,76434.11741307378,100.0,318,5.0,Digital-Shoppers,3,
4435,58,Male,44,71319.91631167628,100.0,304,5.0,Digital-Shoppers,3,
4436,53,Male,78,67133.06795345184,79.06285255684986,300,5.0,Digital-Shoppers,3,
4441,35,Female,113,54221.04916688723,77.17343826019615,301,5.0,Digital-Shoppers,3,
4444,55,Male,109,60616.59558044645,100.0,300,5.0,Digital-Shoppers,3,
4447,32,Female,54,45146.777537168135,89.84625064731162,300,5.0,Digital-Shoppers,3,
4451,26,Male,92,69700.10765958086,100.0,312,5.0,Digital-Shoppers,3,
4452,43,Female,38,67647.85574290727,100.0,300,5.0,Digital-Shoppers,3,
4456,61,Male,107,62710.16210730615,90.69109895646784,305,5.0,Digital-Shoppers,3,
4459,27,Female,38,65281.096733423474,100.0,300,5.0,Digital-Shoppers,3,
4462,47,Male,44,70467.30988309377,81.49809062184487,300,5.0,Digital-Shoppers,3,
4472,45,Female,67,56299.3298448889,100.0,300,5.0,Digital-Shoppers,3,
4476,59,Male,113,52025.19514166896,100.0,319,5.0,Digital-Shoppers,3,
4479,65,Female,63,77277.46744456846,100.0,300,5.0,Digital-Shoppers,3,
4480,40,Female,1,61905.34313393593,100.0,300,5.0,Digital-Shoppers,3,
4485,37,Female,19,89102.68299178896,93.18198809447014,303,5.0,Digital-Shoppers,3,
4486,67,Female,52,69869.3909489617,100.0,300,5.0,Digital-Shoppers,3,
4494,52,Male,90,54900.01445500542,100.0,300,5.0,Digital-Shoppers,3,
4497,44,Female,9,83494.1993148525,100.0,300,5.0,Digital-Shoppers,3,
4501,35,Male,10,59420.31317661398,100.0,300,5.0,Digital-Shoppers,3,
4505,24,Female,52,89034.47297802738,84.78189809109038,317,5.0,Digital-Shoppers,3,
4510,63,Female,15,68441.84285389198,93.7191378897302,300,5.0,Digital-Shoppers,3,
4511,31,Male,17,79663.29677980267,100.0,318,5.0,Digital-Shoppers,3,
4513,18,Female,28,64915.7572918248,100.0,300,5.0,Digital-Shoppers,3,
4514,51,Female,85,62904.52800001393,100.0,300,5.0,Digital-Shoppers,3,
4517,51,Female,10,61294.65449369688,92.33141256994008,319,5.0,Digital-Shoppers,3,
4518,64,Female,114,66354.12138930405,100.0,317,5.0,Digital-Shoppers,3,
4521,18,Female,28,49272.57329787698,92.64292664577292,301,5.0,Digital-Shoppers,3,
4522,30,Male,24,73142.06693175255,100.0,300,5.0,Digital-Shoppers,3,
4524,36,Female,97,69373.42272419478,100.0,300,5.0,Digital-Shoppers,3,
4526,42,Female,56,58991.89539020519,100.0,312,5.0,Digital-Shoppers,3,
4529,29,Male,12,77337.51507686467,100.0,300,5.0,Digital-Shoppers,3,
4535,68,Female,98,60985.79084020455,100.0,311,5.0,Digital-Shoppers,3,
4541,66,Male,42,59084.51025480682,100.0,300,5.0,Digital-Shoppers,3,
4542,58,Female,34,77576.52560432222,89.90338423574488,300,5.0,Digital-Shoppers,3,
4545,49,Female,113,51178.40567006043,100.0,305,5.0,Digital-Shoppers,3,
4546,55,Male,17,55550.5841692484,100.0,300,5.0,Digital-Shoppers,3,
4553,80,Male,73,62901.98649008775,99.44816069538356,305,5.0,Digital-Shoppers,3,
4556,54,Female,46,79633.96889694584,100.0,300,5.0,Digital-Shoppers,3,
4557,46,Female,46,60708.64347855922,100.0,300,5.0,Digital-Shoppers,3,
4558,43,Female,17,58996.58652627005,100.0,314,5.0,Digital-Shoppers,3,
4559,25,Male,66,57595.92421292861,100.0,300,5.0,Digital-Shoppers,3,
4563,62,Male,54,58743.50854935297,90.71519273374402,304,5.0,Digital-Shoppers,3,
4568,48,Female,91,63163.33876501319,100.0,316,5.0,Digital-Shoppers,3,
4570,40,Female,116,63342.7946272379,100.0,300,5.0,Digital-Shoppers,3,
4571,64,Male,8,77083.85871541151,100.0,300,5.0,Digital-Shoppers,3,
4574,25,Male,96,62875.2634906273,96.64283422787538,305,5.0,Digital-Shoppers,3,
4575,49,Female,107,72535.17712661758,100.0,302,5.0,Digital-Shoppers,3,
4576,32,Male,111,68852.1890101238,93.343195827945,311,5.0,Digital-Shoppers,3,
4578,32,Male,38,61914.79165022128,100.0,300,5.0,Digital-Shoppers,3,
4585,25,Female,50,72206.51113000567,100.0,317,5.0,Digital-Shoppers,3,
4586,34,Female,56,54819.418804137065,100.0,300,5.0,Digital-Shoppers,3,
4589,39,Male,9,53995.97527255774,100.0,300,5.0,Digital-Shoppers,3,
4591,54,Female,110,66881.47821512709,100.0,300,5.0,Digital-Shoppers,3,
4594,63,Female,72,63140.95044389895,100.0,300,5.0,Digital-Shoppers,3,
4596,30,Male,57,66651.0922314912,98.82077884151325,300,5.0,Digital-Shoppers,3,
4598,50,Male,31,74443.90623644234,95.0252055510568,300,5.0,Digital-Shoppers,3,
4602,75,Female,83,63850.66355693303,72.45029249673463,300,5.0,Digital-Shoppers,3,
4604,56,Female,29,46061.05827922044,100.0,318,5.0,Digital-Shoppers,3,
4606,33,Male,12,81049.8779122697,100.0,319,5.0,Digital-Shoppers,3,
4614,55,Female,47,62582.129846578726,100.0,300,5.0,Digital-Shoppers,3,
4617,40,Male,26,49739.681552132446,100.0,300,5.0,Digital-Shoppers,3,
4618,62,Male,3,54112.77612821094,96.63683540612396,300,5.0,Digital-Shoppers,3,
4626,32,Female,38,66026.55741973675,100.0,306,5.0,Digital-Shoppers,3,
4629,35,Female,90,57207.29570449878,100.0,314,5.0,Digital-Shoppers,3,
4631,35,Male,5,55863.093209643564,100.0,300,5.0,Digital-Shoppers,3,
4632,41,Female,20,66943.11645981947,100.0,316,5.0,Digital-Shoppers,3,
4635,49,Female,14,61507.39524329622,91.78245961918286,300,5.0,Digital-Shoppers,3,
4637,50,Male,48,71212.06669127938,100.0,300,5.0,Digital-Shoppers,3,
4642,30,Female,65,64776.10570058094,100.0,300,5.0,Digital-Shoppers,3,
4645,28,Female,114,48169.865394584485,100.0,300,5.0,Digital-Shoppers,3,
4663,49,Male,25,59715.25394401376,100.0,300,5.0,Digital-Shoppers,3,
4664,62,Male,56,89765.55160262826,100.0,300,5.0,Digital-Shoppers,3,
4666,55,Male,86,76339.08134058652,100.0,300,5.0,Digital-Shoppers,3,
4672,27,Female,46,58192.26072822879,100.0,319,5.0,Digital-Shoppers,3,
4677,42,Male,93,79947.03285861258,100.0,300,5.0,Digital-Shoppers,3,
4678,62,Female,43,82030.93924363925,100.0,300,5.0,Digital-Shoppers,3,
4680,28,Male,100,49521.427076090025,100.0,300,5.0,Digital-Shoppers,3,
4681,39,Male,85,77111.05826603378,100.0,300,5.0,Digital-Shoppers,3,
4682,47,Male,85,79516.0667563357,87.93760472913615,300,5.0,Digital-Shoppers,3,
4684,54,Male,85,56917.65351501271,100.0,300,5.0,Digital-Shoppers,3,
4685,32,Male,4,67301.42072487496,89.63348760853185,300,5.0,Digital-Shoppers,3,
4687,48,Male,62,67642.79881782076,100.0,305,5.0,Digital-Shoppers,3,
4689,42,Male,115,58956.748022265616,100.0,313,5.0,Digital-Shoppers,3,
4693,60,Female,57,79397.31482713793,90.24438162778716,300,5.0,Digital-Shoppers,3,
4694,58,Male,45,60555.75878683606,100.0,300,5.0,Digital-Shoppers,3,
4698,58,Female,42,59071.15072877167,91.47831228107847,309,5.0,Digital-Shoppers,3,
4703,32,Male,58,68499.57789201976,99.43065955823346,302,5.0,Digital-Shoppers,3,
4704,42,Female,100,67643.97345455266,93.03825892437428,309,5.0,Digital-Shoppers,3,
4707,65,Female,38,77758.4010180334,100.0,300,5.0,Digital-Shoppers,3,
4717,79,Male,71,67639.44330333074,100.0,300,5.0,Digital-Shoppers,3,
4719,43,Male,104,68829.32274440643,100.0,308,5.0,Digital-Shoppers,3,
4721,70,Female,17,44817.48487591062,100.0,300,5.0,Digital-Shoppers,3,
4740,34,Male,8,85652.70093251571,100.0,300,5.0,Digital-Shoppers,3,
4741,52,Male,44,71720.30718341754,100.0,308,5.0,Digital-Shoppers,3,
4743,47,Female,104,86572.42016652066,100.0,302,5.0,Digital-Shoppers,3,
4745,42,Female,13,60777.85312219202,99.49911611614884,303,5.0,Digital-Shoppers,3,
4748,66,Male,96,49185.14038793613,100.0,300,5.0,Digital-Shoppers,3,
4750,36,Female,80,78878.20091012701,100.0,300,5.0,Digital-Shoppers,3,
4752,63,Female,82,52555.99649699857,100.0,300,5.0,Digital-Shoppers,3,
4776,18,Female,28,68241.00327678112,100.0,300,5.0,Digital-Shoppers,3,
4785,36,Male,104,53201.98200367174,100.0,305,5.0,Digital-Shoppers,3,
4786,49,Female,48,69933.02113761644,100.0,300,5.0,Digital-Shoppers,3,
4787,31,Female,45,82469.24012945658,100.0,306,5.0,Digital-Shoppers,3,
4790,53,Female,58,69908.83750050321,100.0,300,5.0,Digital-Shoppers,3,
4792,48,Female,2,59940.647404888565,93.7567192456914,300,5.0,Digital-Shoppers,3,
4794,45,Female,18,72259.88958259592,100.0,307,5.0,Digital-Shoppers,3,
4796,42,Female,8,52549.840685493786,100.0,300,5.0,Digital-Shoppers,3,
4798,30,Male,15,67138.1260361954,100.0,307,5.0,Digital-Shoppers,3,
4804,31,Male,93,77436.63393776405,93.1067570092625,307,5.0,Digital-Shoppers,3,
4807,18,Male,49,62384.097091449534,71.74727269123726,303,5.0,Digital-Shoppers,3,
4810,30,Female,18,61207.63664653669,87.7230661555811,309,5.0,Digital-Shoppers,3,
4812,32,Female,106,62722.626913157896,100.0,311,5.0,Digital-Shoppers,3,
4814,26,Female,102,59046.31545271729,100.0,300,5.0,Digital-Shoppers,3,
4816,39,Male,17,73944.51406415738,100.0,309,5.0,Digital-Shoppers,3,
4824,34,Female,64,80710.21814614898,100.0,300,5.0,Digital-Shoppers,3,
4827,52,Male,34,71541.95514220074,94.45716712401124,300,5.0,Digital-Shoppers,3,
4828,62,Female,95,71429.59777069913,85.8852149976107,317,5.0,Digital-Shoppers,3,
4829,52,Male,87,85331.56075816164,100.0,300,5.0,Digital-Shoppers,3,
4832,60,Female,64,62883.39406760017,100.0,304,5.0,Digital-Shoppers,3,
4835,39,Male,109,63500.26563985329,100.0,302,5.0,Digital-Shoppers,3,
4837,50,Male,19,62868.02763854911,86.27415091120979,300,5.0,Digital-Shoppers,3,
4840,35,Female,17,87773.1661560037,96.6465864799875,303,5.0,Digital-Shoppers,3,
4844,69,Female,41,81095.23250545596,100.0,300,5.0,Digital-Shoppers,3,
4847,38,Male,79,59510.50600436752,100.0,308,5.0,Digital-Shoppers,3,
4849,23,Female,15,58672.23742501153,100.0,300,5.0,Digital-Shoppers,3,
4853,28,Male,119,62684.92698231901,100.0,300,5.0,Digital-Shoppers,3,
4855,42,Male,108,81991.79628112388,100.0,300,5.0,Digital-Shoppers,3,
4858,34,Male,81,71688.32485647603,100.0,317,5.0,Digital-Shoppers,3,
4862,44,Male,51,71056.76150219433,77.72146565350099,300,5.0,Digital-Shoppers,3,
4866,49,Male,110,70788.80240543048,100.0,302,5.0,Digital-Shoppers,3,
4867,69,Male,36,84870.90260225565,86.76607135150098,300,5.0,Digital-Shoppers,3,
4870,24,Female,1,50831.7275787205,100.0,319,5.0,Digital-Shoppers,3,
4872,28,Male,6,65045.786332676544,100.0,300,5.0,Digital-Shoppers,3,
4874,33,Female,2,60756.67702817425,100.0,300,5.0,Digital-Shoppers,3,
4875,62,Male,117,60354.11527219896,100.0,300,5.0,Digital-Shoppers,3,
4878,22,Female,41,79646.1148408223,77.61959871166277,300,5.0,Digital-Shoppers,3,
4885,53,Female,66,49309.22502503407,100.0,307,5.0,Digital-Shoppers,3,
4887,42,Male,68,81882.77622795127,70.68283458505869,312,5.0,Digital-Shoppers,3,
4893,18,Male,13,68763.57125821564,95.13166466019494,300,5.0,Digital-Shoppers,3,
4894,39,Female,108,69517.5513782071,100.0,300,5.0,Digital-Shoppers,3,
4895,60,Male,2,67974.6063324277,64.96530969793076,300,5.0,Digital-Shoppers,3,
4906,64,Male,8,62958.43903887388,100.0,300,5.0,Digital-Shoppers,3,
4910,23,Male,110,58335.9909898684,100.0,316,5.0,Digital-Shoppers,3,
4914,22,Female,40,32182.411428367715,100.0,300,5.0,Digital-Shoppers,3,
4920,72,Female,45,59176.94428518958,95.44706826266923,300,5.0,Digital-Shoppers,3,
4923,20,Male,42,53059.74891050124,100.0,315,5.0,Digital-Shoppers,3,
4924,41,Female,5,66159.71307251677,87.17293598308783,300,5.0,Digital-Shoppers,3,
4925,39,Female,27,72828.69794027026,91.12425296699386,300,5.0,Digital-Shoppers,3,
4926,59,Female,70,83164.018646278,100.0,300,5.0,Digital-Shoppers,3,
4929,47,Male,8,77318.91618903863,100.0,309,5.0,Digital-Shoppers,3,
4951,32,Male,11,45133.236731885896,93.50571476824314,300,5.0,Digital-Shoppers,3,
4955,35,Male,97,74201.68770332645,100.0,313,5.0,Digital-Shoppers,3,
4956,43,Male,40,65608.54551867816,100.0,302,5.0,Digital-Shoppers,3,
